"Term","Course","Title","Section","CRN","Days","Times","Location","Status","Max","Now","Instructor","Delivery Mode","Credits","Info","Comments"
"202610","CET233","STRUCTURAL ANALYSIS IN CONST","102","11100","W","6:00 PM - 7:55 PM","GITC 2315C","Open","25","18","Porcello, Zachary","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11100",""
"202610","CET233","STRUCTURAL ANALYSIS IN CONST","102","11100","W","8:05 PM - 10:00 PM","MALL PC36","Open","25","18","Porcello, Zachary","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11100",""
"202610","CET314","BUILDING CONSTRUCTION","002","11101","M","11:30 AM - 1:25 PM","GITC 2302","Open","25","24","Valoura, Melissa","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11101",""
"202610","CET314","BUILDING CONSTRUCTION","002","11101","W","11:30 AM - 1:25 PM","GITC 2315C","Open","25","24","Valoura, Melissa","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11101",""
"202610","CET314","BUILDING CONSTRUCTION","004","16566","R","8:30 AM - 10:25 AM","GITC 2305","Open","25","23","Waterbury, Elizabeth","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=16566",""
"202610","CET314","BUILDING CONSTRUCTION","004","16566","T","1:00 PM - 2:55 PM","GITC 2302","Open","25","23","Waterbury, Elizabeth","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=16566",""
"202610","CET314","BUILDING CONSTRUCTION","102","11102","W","6:00 PM - 10:05 PM","GITC 2302","Closed","25","25","Feng, Yanxiao","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11102",""
"202610","CET331","STRUCTURAL SYSTEMS","102","11103","M","6:00 PM - 7:55 PM"," ","Cancelled","25","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11103","Cancelled 12/05/25"
"202610","CET331","STRUCTURAL SYSTEMS","102","11103","M","8:05 PM - 10:00 PM"," ","Cancelled","25","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11103","Cancelled 12/05/25"
"202610","CET340","LAND DEVELOPMENT","102","11104","T","6:00 PM - 7:55 PM","KUPF 104","Open","25","11","Valoura, Melissa","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11104",""
"202610","CET340","LAND DEVELOPMENT","102","11104","T","8:05 PM - 10:00 PM","GITC 2315C","Open","25","11","Valoura, Melissa","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11104",""
"202610","CET341","SOILS AND EARTHWORK","002","11105","R","1:00 PM - 2:55 PM","COLT 314","Open","20","18","Washington, David","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11105",""
"202610","CET341","SOILS AND EARTHWORK","002","11105","T","10:00 AM - 11:55 AM","CKB 206","Open","20","18","Washington, David","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11105",""
"202610","CET341","SOILS AND EARTHWORK","102","11106","R","6:00 PM - 7:55 PM"," ","Cancelled","20","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11106","Cancelled 12/09/25"
"202610","CET341","SOILS AND EARTHWORK","102","11106","R","8:05 PM - 10:00 PM"," ","Cancelled","20","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11106","Cancelled 12/09/25"
"202610","CET350","OSHA FOR CONSTRUCTION","102","11107","F","6:00 PM - 8:50 PM"," ","Cancelled","30","0","","Face-to-Face","2","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11107","Cancelled 12/05/25"
"202610","CET413","ENVIRONMENTAL SCIENCE","002","11108","F","1:00 PM - 2:55 PM","FMH 310","Closed","20","20","Borgaonkar, Ashish","Hybrid","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11108","Hybrid Course<br />https://www.njit.edu/registrar/instructionaldelivery<br />See syllabus for in-person/virtual meeting dates"
"202610","CET413","ENVIRONMENTAL SCIENCE","002","11108","","TBA"," ","Closed","20","20","Borgaonkar, Ashish","Hybrid","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11108","Hybrid Course<br />https://www.njit.edu/registrar/instructionaldelivery<br />See syllabus for in-person/virtual meeting dates"
"202610","CET413","ENVIRONMENTAL SCIENCE","102","11109","F","6:00 PM - 7:55 PM","CKB 222","Open","20","16","McCall, Paul","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11109",""
"202610","CET413","ENVIRONMENTAL SCIENCE","102","11109","F","8:05 PM - 10:00 PM","COLT 311","Open","20","16","McCall, Paul","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11109",""
"202610","CET416","SENIOR CONSTRUCTION PROJ","102","11110","T","6:00 PM - 10:05 PM","TIER 108","Closed","30","30","Wiggins, John","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11110",""
"202610","CET435","DGN OF TEMPRY STRS CNSTN","102","11111","R","6:00 PM - 7:55 PM","TIER 107","Open","25","23","Wiggins, John","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11111",""
"202610","CET435","DGN OF TEMPRY STRS CNSTN","102","11111","R","8:05 PM - 10:00 PM","MALL PC36","Open","25","23","Wiggins, John","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11111",""
"202610","CET490","SPECIAL PROJECT","352","11112","","TBA"," ","Open","19","1","Wiggins, John","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11112","See department for permission to enroll."
"202610","CET491","SPECIAL PROJECTS","352","11113","","TBA"," ","Open","19","0","Wiggins, John","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11113","See department for permission to enroll."
"202610","CET492","SPECIAL PROJECTS","352","11114","","TBA"," ","Open","19","0","Wiggins, John","Face-to-Face","2","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11114","See department for permission to enroll."
"202610","CET493","SPECIAL PROJECTS","352","11115","","TBA"," ","Open","19","0","Wiggins, John","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11115","See department for permission to enroll."
"202610","CET497","CO-OP INTERNSHIP","352","11116","","TBA"," ","Open","19","3","Wiggins, John","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=11116","See department for permission to enroll."
